Sandbox_EN =
{
	Sandbox_PVIMain = "PVI - Main",
	Sandbox_cutTimeMax_tooltip = "The maximum amount of in-game hours that a laceration will last."
	
	Sandbox_fractureTimeMin = "Minimum Fracture Time",
	Sandbox_fractureTimeMin_tooltip = "The minimum amount of in-game hours that a fracture will last."
	
	Sandbox_fractureTimeMax = "Maximum Fracture Time",
	Sandbox_fractureTimeMax_tooltip = "The maximum amount of in-game hours that a fracture will last."
	
	Sandbox_injuryChance = "Injury Chance",
	Sandbox_injuryChance_tooltip = "The chance PER INJURY that an injury will be caused to the player. This chance is rolled per injury up to the specified maxInjuries."
	
	Sandbox_maxInjuries = "Maximum Injuries",
	Sandbox_maxInjuries_tooltip = "The maximum amount of injuries that may be sustained per collision."
	
	Sandbox_scratchChance = "Scratch Weight",
	Sandbox_scratchChance_tooltip = "The relative chance that an injury will be a scratch. Actual % chance depends on other injury weights."
	
	Sandbox_cutChance = "Laceration Weight",
	Sandbox_cutChance_tooltip = "The relative chance that an injury will be a laceration. Actual % chance depends on other injury weights."
	
	Sandbox_deepWoundChance = "Deep Wound Weight",
	Sandbox_deepWoundChance_tooltip = "The relative chance that an injury will be a deep wound with a scratch. Actual % chance depends on other injury weights."
	
	Sandbox_deepGlassChance = "Deep Glass Wound Weight",
	Sandbox_deepGlassChance_tooltip = "The relative chance that an injury will be a deep wound with glass and a laceration. Actual % chance depends on other injury weights."
	
	Sandbox_fractureChance = "Fracture Weight",
	Sandbox_fractureChance_tooltip = "The relative chance that an injury will be a singular bone fracture. Actual % chance depends on other injury weights."
	
	Sandbox_fullFractureChance = "Full Limb Fracture Weight",
	Sandbox_fullFractureChance_tooltip = "The relative chance that an injury will be a full limb fracture (would break upper arm, lower arm, hand in 1 injury). Actual % chance depends on other injury weights."
	
	Sandbox_deathChance = "Chance of Death",
	Sandbox_deathChance_tooltip = "The chance of the player dying on impact."
	
	Sandbox_knockoutChance = "Knockout Chance",
	Sandbox_knockoutChance_tooltip = "The chance that the player will be knocked out on impact. NOTE: REQUIRES REAL KNOCKOUTS TO BE INSTALLED, PVI overrides Real Knockouts 'knockout chance' setting for car crashes only."
}
