Sandbox_CN =
{
	Sandbox_PVIMain = "适当的车祸伤害 - 主要选项",
	Sandbox_fractureTimeMin_tooltip = "设置此车祸等级下，如果产生骨折，其最短持续多少游戏内小时"
	
	Sandbox_fractureTimeMax = "骨折最长持续时间",
	Sandbox_fractureTimeMax_tooltip = "设置此车祸等级下，如果产生骨折，其最长持续多少游戏内小时"
	
	Sandbox_injuryChance = "部位受伤概率",
	Sandbox_injuryChance_tooltip = "每次进行是否受伤判定时，判定为受伤的概率。发生车祸时，模组会多次（次数取决于下一个选项的设定值）进行是否受伤判定。"
	
	Sandbox_maxInjuries = "部位受伤判定次数",
	Sandbox_maxInjuries_tooltip = "设置发生车祸时，模组要进行几次是否受伤判定。"
	
	Sandbox_scratchChance = "刮伤权重",
	Sandbox_scratchChance_tooltip = "设置本次部位受伤类型为刮伤的权重。概率=本类型权重/全类型权重之和。"
	
	Sandbox_cutChance = "撕裂伤权重",
	Sandbox_cutChance_tooltip = "设置本次部位受伤类型为撕裂伤的权重。概率=本类型权重/全类型权重之和。"
	
	Sandbox_deepWoundChance = "深伤口权重",
	Sandbox_deepWoundChance_tooltip = "设置本次部位受伤类型为深伤口的权重。概率=本类型权重/全类型权重之和。"
	
	Sandbox_deepGlassChance = "玻璃嵌入权重",
	Sandbox_deepGlassChance_tooltip = "设置本次部位受伤类型为玻璃嵌入的权重。概率=本类型权重/全类型权重之和。"
	
	Sandbox_fractureChance = "骨折权重",
	Sandbox_fractureChance_tooltip = "设置本次部位受伤类型为骨折的权重。概率=本类型权重/全类型权重之和。"
	
	Sandbox_fullFractureChance = "完全骨折权重",
	Sandbox_fullFractureChance_tooltip = "设置本次部位受伤类型为完全骨折的权重。概率=本类型权重/全类型权重之和。"
	
	Sandbox_deathChance = "死亡概率",
	Sandbox_deathChance_tooltip = "玩家在车祸中直接死亡的概率。"
	
	Sandbox_knockoutChance = "淘汰机率设置",
	Sandbox_knockoutChance_tooltip = "玩家因车祸撞击而被击倒的概率。 注意：需要安装Real Knockouts模组，本模组仅会覆盖Real Knockouts的“淘汰机率（knockoutChance）”设置。"
}
